Currency_Code,Currency_Full_Name,Symbol,Status,flag
AED,United Arab Emirates Dirham,د.إ,notInsertedYet,https://flagcdn.com/w320/ae.png
AFN,Afghan Afghani,؋,notInsertedYet,https://flagcdn.com/w320/af.png
ALL,Albanian Lek,L,notInsertedYet,https://flagcdn.com/w320/al.png
AMD,Armenian Dram,֏,notInsertedYet,https://flagcdn.com/w320/am.png
ANG,Netherlands Antillean Guilder,ƒ,,https://flagcdn.com/w320/am.png
AOA,Angolan Kwanza,Kz,,https://flagcdn.com/w320/ao.png
ARS,Argentine Peso,$,notInsertedYet,https://flagcdn.com/w320/ar.png
AUD,Australian Dollar,$,notInsertedYet,https://flagcdn.com/w320/au.png
AWG,Aruban Florin,ƒ,notInsertedYet,https://flagcdn.com/w320/aw.png
AZN,Azerbaijani Manat,₼,,https://flagcdn.com/w320/az.png
BAM,Bosnia-Herzegovina Convertible Mark,KM,notInsertedYet,https://flagcdn.com/w320/ba.png
BBD,Barbadian Dollar,$,notInsertedYet,https://flagcdn.com/w320/bb.png
BDT,Bangladeshi Taka,৳,notInsertedYet,https://flagcdn.com/w320/bd.png
BGN,Bulgarian Lev,лв,notInsertedYet,https://flagcdn.com/w320/bg.png
BHD,Bahraini Dinar,د.ب,notInsertedYet,https://flagcdn.com/w320/bh.png
BIF,Burundian Franc,FBu,notInsertedYet,https://flagcdn.com/w320/bi.png
BMD,Bermudian Dollar,$,notInsertedYet,https://flagcdn.com/w320/bm.png
BND,Brunei Dollar,$,notInsertedYet,https://flagcdn.com/w320/bn.png
BOB,Bolivian Boliviano,Bs.,notInsertedYet,https://flagcdn.com/w320/bo.png
BRL,Brazilian Real,R$,notInsertedYet,https://flagcdn.com/w320/br.png
BSD,Bahamian Dollar,$,notInsertedYet,https://flagcdn.com/w320/bs.png
BTN,Bhutanese Ngultrum,Nu.,notInsertedYet,https://flagcdn.com/w320/bt.png
BWP,Botswanan Pula,P,notInsertedYet,https://flagcdn.com/w320/bw.png
BYN,Belarusian Ruble,Br,,https://flagcdn.com/w320/by.png
BZD,Belize Dollar,BZ$,notInsertedYet,https://flagcdn.com/w320/bz.png
CAD,Canadian Dollar,$,notInsertedYet,https://flagcdn.com/w320/ca.png
CDF,Congolese Franc,FC,notInsertedYet,https://flagcdn.com/w320/cd.png
CHF,Swiss Franc,CHF,notInsertedYet,https://flagcdn.com/w320/ch.png
CLP,Chilean Peso,$,notInsertedYet,https://flagcdn.com/w320/cl.png
CNY,Chinese Yuan,¥,notInsertedYet,https://flagcdn.com/w320/cn.png
COP,Colombian Peso,$,notInsertedYet,https://flagcdn.com/w320/co.png
CRC,Costa Rican Colón,₡,notInsertedYet,https://flagcdn.com/w320/cr.png
CUP,Cuban Peso,₱,notInsertedYet,https://flagcdn.com/w320/cu.png
CVE,Cape Verdean Escudo,$ or Esc,notInsertedYet,https://flagcdn.com/w320/cv.png
CZK,Czech Republic Koruna,Kč,notInsertedYet,https://flagcdn.com/w320/cz.png
